ChEBI	Count	TFIDF	Names	Mass	logP	Class
29033	2	2	iron(2+)	55.84500	-1.41	['60240', '24875', '30412', '25213', '64641', '33515', '82663', '23906', '23906', '36915', '25213', '24867', '36916', '24867', '36916', '23906', '36915', '24870', '33238', '24870', '33238', '24867', '36916', '23367', '23367', '24870', '33238', '24431', '24431', '23367', '24431']
49786	2	2	nickel(2+)	58.69340	0.37	['60240', '88186', '25516', '30412', '25213', '64641', '33515', '60248', '23906', '23906', '36915', '25213', '24867', '36916', '24867', '36916', '23906', '36915', '24870', '33238', '24870', '33238', '24867', '36916', '23367', '23367', '24870', '33238', '24431', '24431', '23367', '24431']
3649	2	3	chlorpromazine hydrochloride	355.32558	5.31	['38093', '36807', '36094', '23114', '51069', '33958', '23117', '24868', '24866', '37578', '37577']
82615	2	3	diminazene diaceturate	515.52240	2.32	['82616', '24868', '24866', '37577']
3311	2	2	calcium carbonate	100.087	-0.308	['35156', '46721', '64708', '22985', '36364', '33299', '24866', '37577']
32029	2	2	potassium acetate	98.14230	-0.179	['26218', '26217', '35479', '33296', '24866', '37577']
48828	2	2	cobalt(2+)	58.93320	1.37	['60240', '23336', '30412', '25213', '64641', '33515', '23906', '23906', '36915', '25213', '24867', '36916', '24867', '36916', '23906', '36915', '24870', '33238', '24870', '33238', '24867', '36916', '23367', '23367', '24870', '33238', '24431', '24431', '23367', '24431']
38701	2	3	delphinidin chloride	338.69700	1.38	['38696', '38695', '36094', '23114', '51069', '33958', '23117', '24868', '24866', '37578', '37577']
32146	2	2	sodium hypochlorite	74.44200	0.217	['38702', '24839', '26714', '24835', '24866', '26712', '35479', '37577', '33296', '24866', '37577']
32588	2	2	potassium chloride	74.55100	-3.08	['26218', '36093', '26217', '35479', '23114', '24839', '33296', '24866', '33958', '23117', '24835', '37577', '24866', '37578', '37577']
31346	2	3	calcium sulfate	136.14160	-2.31	['35156', '22985', '36364', '33299', '24866', '37577']
49482	1	1	gold(1+)	196.96655	-0.255	['25414', '33970', '23906', '24867', '36916', '24870', '33238', '23367', '24431']
32138	1	1	sodium acetate trihydrate	136.07963	-0.179	['35505']
63019	1	2	potassium sodium L-tartrate	210.15900	-1.42	['26218', '38700', '26217', '35479', '26714', '24868', '33296', '24866', '26712', '35479', '37577', '33296', '24866', '37577']
32130	1	1	silver(1+) nitrate	169.87314	0.81	['33968', '51084', '51082', '24835', '24866', '37577']
64301	1	2	calcium cyanamide	80.10200	0.328	['35156', '22985', '36364', '33299', '24866', '37577']
66871	1	1	ammonium fluoride	37.03690	-1.45	['47704', '24060', '33958', '24062', '24866', '37578', '37577']
62956	1	1	sodium dimethylarsinate	159.97920	-0.419	['38700', '26714', '24868', '26712', '35479', '24866', '33296', '24866', '37577', '37577']
31795	1	2	magnesium sulfate heptahydrate	246.47556	-2.31	['33975', '35505', '25108', '36364', '33299', '24866', '37577']
75955	1	1	copper(II) oxide	79.54500	2.13	['134069']
31206	1	1	ammonium chloride	53.49120	0.85	['36093', '47704', '23114', '24839', '33958', '23117', '24835', '24866', '24866', '37578', '37577', '37577']
30216	1	1	alpha-particle	4.002	-0.398	['33252', '33316', '33315', '30412', '23906', '24867', '36916', '24870', '33238', '23367', '24431']
85265	1	2	amprolium	278.78000	-2.16	['38188', '36094', '26421', '24868', '23114', '51069', '24866', '33958', '23117', '24868', '37577', '24866', '37578', '37577']
133341	1	1	choline chloride	139.624	-2.92	['23114', '35273', '33958', '23117', '24866', '37578', '37577']
62964	1	1	magnesium acetate	142.39300	-0.179	['33975', '25108', '36364', '33299', '24866', '37577']
32150	1	1	sodium thiosulfate pentahydrate	248.18614	-1.74	['35505']
28510	1	1	pelargonidin chloride	306.69754	0.397	['38696', '38695', '36094', '23114', '51069', '33958', '23117', '24868', '24866', '37578', '37577']
7977	1	2	pentamidine isethionate	592.68300	1.44	['64382', '24868', '33261', '24866', '37577']
9177	1	1	sodium deoxycholate	414.55383	3.53	['36277', '36078', '24868', '24866', '37577']
32599	1	1	magnesium sulfate	120.36860	-2.31	['33975', '51336', '25108', '36364', '24840', '33299', '24866', '35175', '24835', '37577', '26820', '24866', '37577']
51993	1	2	tetrabutylammonium bromide	322.36800	6.83	['48369', '51992', '22925', '51069', '22928', '33958', '24868', '24866', '37578', '37577']
51739	1	1	acridine orange	301.81362	4.2	['36807', '51803', '36094', '23114', '51069', '33958', '23117', '24868', '24866', '37578', '37577']
35104	1	1	strontium(2+)	87.62000	-0.164	['39129', '60240', '30412', '33513', '39130', '25213', '64641', '23906', '25213', '33299', '23906', '36915', '24867', '36916', '23906', '36915', '24867', '36916', '24870', '33238', '24867', '36916', '24870', '33238', '23367', '24870', '33238', '23367', '24431', '23367', '24431', '24431']
50270	1	2	pantoprazole sodium	405.35276	2.71	['38700', '26714', '24868', '26712', '35479', '24866', '33296', '24866', '37577', '37577']
35696	1	1	cobalt dichloride	129.83860	-3.08	['35698', '36093', '23114', '24839', '33958', '23117', '24835', '24866', '24866', '37578', '37577', '37577']
49976	1	1	zinc dichloride	136.29540	-3.08	['36093', '27364', '23114', '24839', '33958', '23117', '24835', '24866', '24866', '37578', '37577', '37577']
49962	1	1	yttrium(3+)	88.90585	3.8	['27153', '37203', '25430', '64712', '23906', '24867', '36916', '24870', '33238', '23367', '24431']
49955	1	1	tungsten(6+)	183.84000	-1.07	['60401', '33423', '23906', '131925', '33515', '25430', '24867', '36916', '25213', '23906', '24870', '33238', '23906', '36915', '24867', '36916', '23367', '24867', '36916', '24870', '33238', '24431', '24870', '33238', '23367', '23367', '24431', '24431']
37583	1	2	trisodium phosphate	163.94067	-1.42	['37586', '24838', '26714', '26712', '35479', '33296', '24866', '37577']
3312	1	1	calcium dichloride	110.98340	-3.08	['35156', '36093', '22985', '36364', '23114', '24839', '33299', '24866', '33958', '23117', '24835', '37577', '24866', '37578', '37577']
28148	1	1	sodium stibogluconate	907.88000	-1.68	['20984', '33804', '33760', '22299', '33721', '35757', '29067', '25696', '35406', '25741', '33273', '22563', '36358', '24870', '23367', '24431']
29035	1	1	manganese(2+)	54.93805	-1.41	['60240', '25155', '30412', '25213', '64641', '35115', '33515', '23906', '23906', '36915', '25213', '24867', '36916', '24867', '36916', '23906', '36915', '24870', '33238', '24870', '33238', '24867', '36916', '23367', '23367', '24870', '33238', '24431', '24431', '23367', '24431']
